"","dist","meth_direction","cor_pvalue","gene_type","gene_anno"
"1",388737,"hypo",0.656033783035805,"protein_coding","intergenic"
"2",97280,"hypo",0.578228278086402,"psedo-gene","intergenic"
"3",36426,"hypo",0.349493990533782,"psedo-gene","intergenic"
"4",420011,"hyper",0.0286770197918905,"lincRNA","intergenic"
"5",355666,"hypo",1.23879544698217,"others","intergenic"
"6",317548,"hypo",0.109465180901461,"psedo-gene","TSS"
"7",2593,"hypo",2.86276921889295,"protein_coding","TSS"
"8",287369,"hypo",1.04549296100925,"others","intergenic"
"9",260314,"hypo",0.309146885410871,"protein_coding","intergenic"
"10",832025,"hyper",0.354967359199741,"protein_coding","intergenic"
"11",503476,"hypo",1.21750347655668,"microRNA","intergenic"
"12",651476,"hypo",3.04952111205415,"protein_coding","intergenic"
"13",367062,"hypo",0.0149315569183352,"protein_coding","TSS"
"14",663965,"hypo",1.80604649697729,"protein_coding","TSS"
"15",59991,"hypo",0.79083109918687,"microRNA","intergenic"
"16",76253,"hyper",0.265462071475897,"lincRNA","intergenic"
"17",887350,"hyper",1.28808798082518,"protein_coding","intergenic"
"18",88594,"hypo",0.643227837645462,"psedo-gene","TSS"
"19",9160,"hyper",0.597808067155956,"microRNA","intergenic"
"20",921948,"hyper",0.901435498430733,"others","intergenic"
"21",44000,"hypo",1.38322857547268,"protein_coding","TSS"
"22",425532,"hyper",0.777509719439592,"psedo-gene","intergenic"
"23",138091,"hypo",0.410744090578011,"psedo-gene","intergenic"
"24",288759,"hyper",0.110949508490223,"protein_coding","TSS"
"25",996341,"hypo",0.904037524894134,"protein_coding","intergenic"
"26",498781,"hypo",0.775287954907872,"protein_coding","TSS"
"27",938759,"hyper",1.68321261066694,"protein_coding","intergenic"
"28",22766,"hypo",0.891474697881197,"psedo-gene","intergenic"
"29",15778,"hypo",0.816211773112478,"protein_coding","TSS"
"30",144624,"hyper",1.66646399898463,"lincRNA","intergenic"
"31",914171,"hypo",0.206086342771541,"others","intergenic"
"32",21123,"hypo",0.0429218806744309,"protein_coding","TSS"
"33",121987,"hyper",3.31024138295853,"protein_coding","intergenic"
"34",868969,"hypo",0.286231384786212,"lincRNA","TSS"
"35",910072,"hypo",0.621300634899451,"protein_coding","TSS"
"36",160030,"hypo",0.379751612496969,"lincRNA","TSS"
"37",292328,"hypo",0.335016900202146,"protein_coding","TSS"
"38",59474,"hypo",1.63857317816748,"protein_coding","intergenic"
"39",344036,"hypo",0.000708333598307275,"protein_coding","TSS"
"40",632770,"hypo",0.478060748953891,"protein_coding","TSS"
"41",93605,"hypo",0.290747166023112,"psedo-gene","intergenic"
"42",116045,"hypo",1.75181342670074,"protein_coding","intergenic"
"43",680701,"hypo",0.644460561447016,"lincRNA","intergenic"
"44",166179,"hyper",0.808269269358932,"protein_coding","intergenic"
"45",98494,"hypo",0.711373105227636,"lincRNA","intergenic"
"46",59028,"hypo",0.385174057248467,"protein_coding","intergenic"
"47",681723,"hypo",1.26610777593788,"lincRNA","intergenic"
"48",658615,"hypo",1.47287164108741,"others","intergenic"
"49",890,"hypo",0.148054319039459,"protein_coding","intergenic"
"50",447,"hypo",0.589110382431299,"protein_coding","TSS"
"51",814855,"hypo",0.615722117787049,"protein_coding","TSS"
"52",30676,"hypo",1.02790054660963,"protein_coding","intergenic"
"53",39086,"hypo",1.27855236858747,"microRNA","TSS"
"54",309385,"hyper",0.811455257123674,"protein_coding","intergenic"
"55",4296,"hyper",0.249462476765838,"protein_coding","intergenic"
"56",682396,"hyper",0.166292307773165,"protein_coding","intergenic"
"57",764085,"hypo",0.673607886008906,"others","intergenic"
"58",355767,"hypo",1.95178196775636,"microRNA","intergenic"
"59",86031,"hyper",0.413711716924905,"lincRNA","TSS"
"60",243042,"hyper",2.6935354303952,"protein_coding","TSS"
"61",884367,"hyper",1.38080567257379,"psedo-gene","intergenic"
"62",945167,"hypo",0.360178907530553,"microRNA","intergenic"
"63",611766,"hypo",0.331793467399026,"protein_coding","intergenic"
"64",96248,"hypo",1.29545379837453,"protein_coding","intergenic"
"65",561670,"hyper",0.211323004867624,"protein_coding","TSS"
"66",731891,"hypo",0.327848543854607,"others","intergenic"
"67",820513,"hyper",1.34454336943983,"protein_coding","intergenic"
"68",245735,"hypo",3.10726502388267,"microRNA","intergenic"
"69",549360,"hypo",1.11155725366261,"others","TSS"
"70",632848,"hypo",0.00495600128641892,"protein_coding","TSS"
"71",835166,"hypo",0.229060270273813,"others","intergenic"
"72",551942,"hypo",0.229097951300407,"protein_coding","TSS"
"73",729141,"hyper",0.181080958317726,"protein_coding","TSS"
"74",5190,"hyper",1.30763100194104,"protein_coding","intergenic"
"75",13149,"hyper",0.331942861563137,"others","intergenic"
"76",433017,"hyper",0.727145725603809,"protein_coding","TSS"
"77",675449,"hypo",0.289056333099852,"microRNA","TSS"
"78",358759,"hypo",0.244124029780807,"psedo-gene","TSS"
"79",563228,"hypo",0.142150149166622,"lincRNA","intergenic"
"80",724796,"hypo",0.385147016026746,"microRNA","TSS"
"81",795484,"hyper",0.10256078135163,"others","TSS"
"82",85963,"hypo",2.83895765179182,"protein_coding","intergenic"
"83",980008,"hypo",0.671249144802214,"others","intergenic"
"84",881300,"hypo",2.19854629908514,"protein_coding","TSS"
"85",586884,"hypo",0.814818817423983,"microRNA","intergenic"
"86",729781,"hypo",0.934499558518547,"others","intergenic"
"87",652872,"hypo",2.16728479750884,"protein_coding","intergenic"
"88",9120,"hypo",2.71388977998423,"protein_coding","TSS"
"89",612786,"hypo",1.05077557404835,"microRNA","TSS"
"90",881513,"hypo",0.489461959994504,"protein_coding","intergenic"
"91",295378,"hypo",0.0617847895552174,"psedo-gene","intergenic"
"92",182920,"hyper",1.06998244621621,"microRNA","intergenic"
"93",605423,"hypo",1.85562496605094,"protein_coding","intergenic"
"94",464287,"hypo",0.172437180333211,"others","intergenic"
"95",583835,"hyper",1.19181943379911,"psedo-gene","intergenic"
"96",449608,"hypo",0.0571298662054348,"protein_coding","intergenic"
"97",67149,"hyper",0.681646557892326,"microRNA","TSS"
"98",86581,"hypo",0.550235884027914,"lincRNA","intergenic"
"99",778907,"hypo",0.192747916742335,"protein_coding","intergenic"
"100",83400,"hypo",0.538957176657972,"psedo-gene","TSS"
"101",12431,"hyper",0.963360096191269,"protein_coding","TSS"
"102",312637,"hypo",2.36114242016291,"protein_coding","TSS"
"103",397,"hypo",1.75846141295453,"lincRNA","intergenic"
"104",430702,"hyper",0.12483157474548,"lincRNA","intergenic"
"105",109427,"hypo",1.16824397939792,"protein_coding","TSS"
"106",449754,"hypo",1.06372654610853,"lincRNA","TSS"
"107",153778,"hypo",0.747363803184053,"lincRNA","TSS"
"108",959663,"hyper",0.0515475995674194,"protein_coding","intergenic"
"109",992070,"hypo",0.295031243774525,"psedo-gene","intergenic"
"110",392316,"hypo",0.163965788839577,"protein_coding","intergenic"
