ONTOLOGY	ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
BP	GO:0018149	peptide cross-linking	14/355	358/214912	2.62894166897578e-15	5.25788333795155e-12	4.27272203884063e-12	SPRR3/KRT1/IVL/TGM3/TGM1/SPRR1A/KRT2/SPRR1B/TGM5/LOR/SPRR2D/EVPL/PI3/THBS1	14
BP	GO:0061844	antimicrobial humoral immune response mediated by antimicrobial peptide	10/355	347/214912	4.98251667138248e-10	4.98251667138248e-07	4.04895038979713e-07	SPINK5/S100A12/CXCL8/CXCL9/S100A7/KLK7/CXCL10/S100A9/DEFB4A/CXCL13	10
BP	GO:0071675	regulation of mononuclear cell migration	8/355	382/214912	3.13022494879813e-07	0.00020128568410308	0.000163571103292187	GREM1/PLA2G7/S100A7/PDGFD/CXCL10/SLAMF8/THBS1/S100A14	8
BP	GO:0045684	positive regulation of epidermis development	8/355	395/214912	4.02571368206159e-07	0.00020128568410308	0.000163571103292187	ALOX15B/SULT2B1/KRT2/FST/TRIM16/CYP27B1/KRT17/FST	8
BP	GO:0090025	regulation of monocyte chemotaxis	6/355	202/214912	1.2982113178633e-06	0.00051928452714532	0.000421987005217039	GREM1/PLA2G7/S100A7/CXCL10/SLAMF8/S100A14	6
BP	GO:0006270	DNA replication initiation	7/355	374/214912	3.61332138039357e-06	0.00120444046013119	0.000978766352864504	MCM10/POLE2/PRIM1/CCNE2/MCM2/CDC6/CDC45	7
BP	GO:0042759	long-chain fatty acid biosynthetic process	6/355	270/214912	6.86723027372834e-06	0.00196206579249381	0.00159443662295286	ALOX12/HPGD/ALOX15B/ALOX12B/ELOVL6/MYO5A	6
BP	GO:0002548	monocyte chemotaxis	7/355	428/214912	8.67014170372562e-06	0.0021675354259314	0.00176140773559899	S100A12/GREM1/PLA2G7/S100A7/CXCL10/SLAMF8/S100A14	7
BP	GO:0071677	positive regulation of mononuclear cell migration	5/355	167/214912	9.78260729345441e-06	0.00217391273187876	0.00176659013580042	PLA2G7/S100A7/PDGFD/CXCL10/S100A14	5
BP	GO:0071459	protein localization to chromosome, centromeric region	5/355	186/214912	1.64437872823006e-05	0.00328875745646011	0.00267254816461811	CENPQ/CDK1/CENPA/NDC80/TTK	5
BP	GO:0051383	kinetochore organization	6/355	328/214912	2.05752022625009e-05	0.00329105200305124	0.00267441278563743	CENPE/SMC4/SMC2/CENPA/CENPN/NDC80	6
BP	GO:0051121	hepoxilin metabolic process	3/355	32/214912	2.13918380198331e-05	0.00329105200305124	0.00267441278563743	ALOX12/ALOX15B/ALOX12B	3
BP	GO:0051122	hepoxilin biosynthetic process	3/355	32/214912	2.13918380198331e-05	0.00329105200305124	0.00267441278563743	ALOX12/ALOX15B/ALOX12B	3
BP	GO:0019372	lipoxygenase pathway	4/355	109/214912	3.55127711166935e-05	0.0050732530166705	0.00412268560933645	ALOX12/HPGD/ALOX15B/ALOX12B	4
BP	GO:0019731	antibacterial humoral response	5/355	237/214912	5.21698679885726e-05	0.00695598239847635	0.00565265095960394	SPINK5/SLPI/KLK7/DMBT1/PLA2G6	5
BP	GO:0017001	antibiotic catabolic process	6/355	399/214912	6.09486149460289e-05	0.00735252292172192	0.0059748923111256	GPX3/DUOX1/AKR1B10/HP/HBA1/ALDH3B2	6
BP	GO:0090026	positive regulation of monocyte chemotaxis	4/355	126/214912	6.24964448346363e-05	0.00735252292172192	0.0059748923111256	PLA2G7/S100A7/CXCL10/S100A14	4
