"","s1","s2","s3","s4","s5","s6","s7","s8","s9","s10","s11","s12","s13","s14","s15","s16","s17","s18","s19","s20","s21","s22","s23","s24"
"gene1",11.1163154503215,12.6598641553588,11.3805034181827,10.8434363344123,12.2940220347163,11.0782946881918,11.083353621164,12.8315717849415,11.249162675353,10.4551197255178,12.7640829988167,11.1978653506882,10.3238883531455,13.0124313140889,11.3170867846793,10.4065487180432,12.7107881466155,11.4132410856281,10.6966857300689,12.8330520080247,11.1208161653217,10.2530592112621,12.6391093268666,11.202863887999
"gene2",10.9470685809108,8.56027115278621,11.3702998352448,10.2178485086707,8.8636389238679,10.6626904900221,9.59547674934249,7.96136539963402,10.5031179072296,9.75204911279737,8.41886446690709,10.4281876839932,9.47682400921677,9.37589105078872,11.2395238111318,9.31451284875491,8.47032529800409,10.2066565098581,9.94843478444931,8.9551716905865,10.9866138808827,10.0709413635609,9.07250555361963,10.868821649247
"gene3",9.4523905706932,8.03753519583207,8.93832528063433,10.4891469224099,8.4021861786,8.01441767453768,9.43755044962836,7.03652060840061,8.45976641972673,10.1820567749539,7.62599338594879,8.92802970817739,9.66732122584476,6.94815307045412,8.8340661006654,9.59164220489249,7.65036685365495,8.39700870192653,9.76583639709466,7.55507562176195,9.36358656639501,9.69938802173875,7.21257199771583,8.77353001040583
"gene4",12.5550353620349,11.8323077058171,11.4750348325461,13.9423891933018,10.6079037026459,11.093560329592,13.4947612153365,11.1642524085591,11.8030300634574,14.0523380291416,11.1981883089259,11.1458101978133,14.0664143680203,10.7849188809491,11.9731454797117,13.2628795430467,11.185166427915,11.5067569100251,13.5971765845,11.9659177185228,11.153327543616,12.7742865458284,11.2967557584919,11.6971990759957
"gene5",13.409375492009,11.2547705351568,13.9754120307767,12.0896571761577,12.5014628759033,12.960217375901,12.122822894863,11.0467269089748,13.2737488115213,11.3563554457821,10.3011824676233,13.311463187418,13.0283078958762,10.5504925684617,13.7332163069688,11.6210503065593,11.1189500966255,14.008676526513,12.213919595851,10.7054034498508,13.4769349424891,11.9903276099906,10.4097591637867,13.5290623867277
"gene6",10.0474022235846,7.25949668022054,10.3453795932434,9.9111141804975,8.21964255771114,10.6590735534349,11.3403897547039,8.49438305220131,10.7047644783876,9.8861596245927,7.85637268139899,10.3779280736003,9.78409444154193,7.46490006239328,11.0057506594914,9.73521639862103,7.03936394699816,9.97379216416746,10.4552318964223,7.82399420209495,10.6575437334899,9.71344547167141,7.6238228349998,10.5270767702807
"gene7",14.0955555307385,12.5728045141735,12.9231471668293,14.5087378310798,14.2795537224341,12.4716635873094,15.0046770709738,13.5424497210549,13.3621157678415,14.9865591573552,12.7214455809925,13.333155126298,16.7033702007862,12.564268820101,13.2438378942952,15.8547235720163,13.7334984688581,14.0957194229889,15.0461621702755,13.277867065816,12.9194720102728,15.223137918252,13.3116870742155,13.0381513008282
"gene8",12.002657146832,15.5228315780527,12.8344367299764,12.5070798521379,17.4071014378601,13.4921167462092,11.3352059430017,15.0466822600169,12.2952345235062,12.8886195186823,15.7780226861328,14.2201187441754,11.2488929335162,14.631604029954,13.776908822468,13.1201518585851,16.6856700998885,14.2000022515796,11.4988468768586,14.7410994277523,12.7048218088908,11.4237167606829,15.0506133610781,13.253138712123
"gene9",12.4005642024667,11.7252680816583,12.8273190923255,13.1034494099591,11.7160546306112,12.8013976801378,12.1878936164634,11.5380949139666,13.7599067961466,11.2779710568402,11.0521121149794,14.1063542018018,12.5813551893447,11.094018190078,13.3097566760284,12.7993136543383,11.8051784177874,13.3596644828838,12.908613716015,11.4535788008694,13.9415725460625,12.5232415257334,11.3041193730193,14.1251909858371
"gene10",10.365553440633,10.2095748720638,11.6085994114938,10.8085388889679,9.46805130877841,12.1885665869524,11.561260011885,9.78499577188975,11.9355928716183,11.6241309331391,9.89173756259205,11.9272904278165,10.6304168830711,9.63082577506721,12.2059079858261,11.1708830968813,9.38559014485767,11.2539201705852,11.0479535497848,9.9938479100785,11.4395029044173,11.1973737498018,9.3942808366496,12.4055997871246
